% Model,verification_1a.mph
% Version,COMSOL 5.2.0.220
% Date,"May 17 2017, 10:03"
% Table,Probe Table 6 - 
% wm ,"mf.Az*2*pi*fs*1[m]*1i (V), EAplus","mf.Az*2*pi*fs*1[m]*1i (V), ECminus","mf.Az*2*pi*fs*1[m]*1i (V), EBplus","mf.Az*2*pi*fs*1[m]*1i (V), EAminus","mf.Az*2*pi*fs*1[m]*1i (V), ECplus","mf.Az*2*pi*fs*1[m]*1i (V), EBminus","mf.normJ^2/sigma_aluminum*1[m] (W), Pcoat","mf.normJ^2/sigma_iron*1[m] (W), Psteel",mf.Tax_1*2 (N*m)
0,0.11139377252584931+0.28605561089277837i,0.30342825755395547+0.0465579545939509i,0.19203465752299653-0.23949760013708482i,-0.11139375036518563-0.28605563984233073i,-0.3034282368230386-0.04655788820916909i,-0.19203477121568013+0.23949753562853776i,1350.5739349547302,16.34398555200732,3.591840077155551
25,0.1173867163205511+0.28981127608025575i,0.3096772347310462+0.04324572757598708i,0.19229066914857884-0.2465654725180694i,-0.11738669062705206-0.28981130067569083i,-0.3096772136848765-0.043245659719759424i,-0.19229077819549517+0.24656540675577415i,1328.371818632194,16.562594282040834,3.7888587140608494
50,0.12413318221312629+0.29432422537621195i,0.3169588028268247+0.03965957189452121i,0.19282574509646766-0.25466455861546766i,-0.12413315328712951-0.29432424544098407i,-0.3169587816805826-0.039659502539431186i,-0.1928258494808527+0.2546644918021485i,1304.476542107042,16.74101466492943,4.010457251466863
75,0.13175173249145367+0.2998208033693049i,0.32552826377812494+0.0358099820145374i,0.19377662443416807-0.26401070933847076i,-0.13175170062868616-0.29982081873363453i,-0.32552824274911707-0.03580991117836769i,-0.19377672416019756+0.26401064167161536i,1278.2279883657675,16.865270971928812,4.260493300059485
100,0.14037436910353848+0.30661381032262314i,0.33572251229679717+0.0317390412725782i,0.19534819931528155-0.2748746426754077i,-0.14037433458863646-0.30661382081404964i,-0.3357224915953833-0.031738969025277966i,-0.19534829441009818+0.27487457434101825i,1248.7058777956195,16.916802161545185,4.5432619235874965
125,0.15013829207348514+0.3151423335381146i,0.34799041007994364+0.027547475041767685i,0.19785213080496702-0.2875947219971365i,-0.15013825517325396-0.31514233896488986i,-0.3479903898968403-0.02754740151329316i,-0.19785222131965668+0.2875946531609202i,1214.6094055349774,16.870541848595906,4.8632276263081495
150,0.16116368524828784+0.3260320999790469i,0.36293394562087655+0.023444065248301456i,0.20177022301119638-0.3025878943158615i,-0.16116364620679366-0.32603210010187167i,-0.3629339261085433-0.023443990637369284i,-0.20177030901941756+0.30258782511112553i,1174.0748623477105,16.692016386126863,5.224301741407751
175,0.17350077598001562+0.3401863117488894i,0.38136042991437197+0.019836915931571466i,0.20785955925076494-0.32034926043014694i,-0.17350073502095395-0.34018630623374174i,-0.38136041115813557-0.01983684051426133i,-0.207859640842697+0.32034919094192366i,1124.4011649429956,16.332976551789635,5.628120078535858
200,0.18700999612819413+0.3589178437814222i,0.4043370635234352+0.01750333597751655i,0.21732690841972757-0.34141439020949216i,-0.18700995347773397-0.35891783212272665i,-0.4043370454949339-0.017503260111252215i,-0.21732698568728+0.341414320455641i,1061.6504571822556,15.725032098867581,6.070143742098033
225,0.20109827801889898+0.3841227087411671i,0.43320930948133385+0.017904946434283982i,0.2321108025930577-0.3662176806127614i,-0.20109823397986362-0.38412269014172407i,-0.4332092919634615-0.017904870542860434i,-0.23211087560031135+0.3662176105269383i,980.1240737405102,14.771292655777572,6.53107840151034
250,0.21415641554804096+0.418436592864267i,0.4694551374703544+0.023753208792559315i,0.2552984214898204-0.39468336365467166i,-0.21415637069591215-0.41843656606449925i,-0.4694551199463273-0.023753133293164738i,-0.2552984902240303+0.39468329308824557i,871.8895273020152,13.338854571162551,6.958565035233637
275,0.22243524480068466+0.46510313140854176i,0.5140090360969782+0.039916820006409746i,0.29157342690617805-0.42518638656239893i,-0.22243520045602735-0.46510309450512016i,-0.5140090176383336-0.0399167450879857i,-0.2915734912293859+0.4251863153496062i,727.1774715798458,11.265383095869943,7.230604982721964
300,0.2181710140973717+0.5266666267910829i,0.5651925553131927+0.07439154974557238i,0.3470211397425662-0.4522752895437701i,-0.21817097338311783-0.5266665772853735i,-0.5651925346988248-0.07439147485520067i,-0.3470211994933741+0.45227521770122564i,538.326701233042,8.42312870211732,7.094537234221346
325,0.18804383939073746+0.6004967137995485i,0.6140677734528658+0.13739758757141146i,0.42602355546453713-0.46309951300745716i,-0.18804380936360016-0.6004966498567381i,-0.6140677504270996-0.1373975108016494i,-0.4260236113643948+0.4630994408661223i,313.29095441907384,4.937706814617032,6.116814223883593
350,0.11757068212263352+0.6701590582543712i,0.6391605850457596+0.23326044715489133i,0.5215896430809243-0.4368991721184813i,-0.11757067673202286-0.6701589854696169i,-0.6391605644472043-0.23326036838720934i,-0.5215896997832283+0.43689909696106183i,101.68323385300361,1.609794994334121,3.825860747093803
375,0.009377154354137461+0.7034860944586102i,0.6139258367235346+0.3436224650191987i,0.6045486416106105-0.3598642962399326i,-0.009377172199079013-0.7034860473259539i,-0.6139258123160006-0.3436224052471463i,-0.6045486901159474+0.3598641941997529i,0.5982565606141145,0.00948691205513595,0.30676963015315173
400,-0.10233539685948653+0.6788061235130876i,0.5366959448190727+0.4280285113667513i,0.639031554405967-0.2507782300728185i,0.10233539622282799-0.6788060817100444i,-0.5366958825329466-0.42802843516839145i,-0.6390315558525009+0.250778136309156i,75.44798763970336,1.1949938500236197,-3.327375151558092
425,-0.179787899529831+0.6125664696315579i,0.4406043007532994+0.4619845371601158i,0.6203925702209763-0.1505823905203785i,0.17978789131584275-0.6125664223073793i,-0.44060423962468376-0.4619844272284615i,-0.6203925598891302+0.15058232535597715i,276.5894055493607,4.36319246760561,-5.846539316899876
450,-0.21551970379038723+0.5378159451586211i,0.3580024187815614+0.4555538675170322i,0.5735225438517672-0.08226235973941179i,0.21551968704347083-0.5378159028401439i,-0.35800237214684116-0.45555373749723327i,-0.5735225340384632+0.08226231352026409i,504.2686273215362,7.900801671442388,-7.007570598609016
475,-0.22287237138029772+0.4738826758537089i,0.2989581783113192+0.4299547470313457i,0.5218309524097249-0.04392806561294217i,0.222872350635277-0.4738826411998431i,-0.2989581482084743-0.4299546063645943i,-0.5218309459493287+0.043928031999911216i,700.139264100511,10.865651026034563,-7.244707246623454
500,-0.21593679053507425+0.42495638082082093i,0.26005452442175786+0.39948513037435257i,0.4759916649307087-0.025471282616324812i,0.21593676893742203-0.42495635328735576i,-0.26005450992245566-0.39948498486724315i,-0.4759916623017308+0.0254712577541597i,851.5417112465741,13.055842172226662,-7.016679863278442
525,-0.20331100290294116+0.38889960860880973i,0.23514133315055002+0.3705224240159178i,0.4384526210946019-0.01837714726652308i,0.2033109821074236-0.3888995869416049i,-0.23514133260468176-0.3705222772164764i,-0.43845262206877816+0.018377128753385742i,964.909690632661,14.579167392163441,-6.603412645761976
550,-0.18924081783692087+0.36244041907528773i,0.21926210539115426+0.34510763792178845i,0.4085031422278908-0.01733270093589403i,0.18924079859953613-0.36244040210374545i,-0.2192621171364679-0.34510749204207286i,-0.40850314640886465+0.017332687223752478i,1050.098349126283,15.599287074342469,-6.1431380658787855
575,-0.17558218772562378+0.3428224215345747i,0.20910175378606727+0.3234698771118422i,0.38468409834930467-0.019352440582637655i,0.17558217033052553-0.34282240835071964i,-0.20910177634002786-0.3234697335760451i,-0.3846841053481756+0.019352430624758974i,1115.404754124549,16.254968745931116,-5.696283261097312
600,-0.16304149787439626+0.328039856167266i,0.20257004274166054+0.30521800715654773i,0.3656116411501436-0.022821735310491233i,0.16304148237631824-0.32803984612026865i,-0.2025700748260865-0.3052178669114327i,-0.3656116506309949+0.02282172835879486i,1166.8589851064955,16.648454169253252,-5.28584975765499
625,-0.15180753541239414+0.3166993641902293i,0.19836589227905566+0.28981884112278117i,0.3501734783444466-0.02688040929193849i,0.15180752176647722-0.31669935683789113i,-0.1983659327987474-0.2898187048144701i,-0.3501734900263115+0.02688040478140761i,1208.641905164337,16.852075629617122,-4.917988077916042
650,-0.14184976781336248+0.30784252832732883i,0.1956745536135859+0.2767667267600679i,0.33752432853529296-0.031075694637578023i,0.14184975594372148-0.3078425233858231i,-0.1956746016270893-0.2767665948382636i,-0.33752434218192107+0.031075692119835543i,1243.621266626358,16.91680686099691,-4.591708420762501
675,-0.13305445132207966+0.3008064544925753i,0.19397881473731715+0.2656317106928406i,0.32703323558539954-0.035174648555698004i,0.13305444115766113-0.3008064517944558i,-0.19397886943015946-0.2656315834751649i,-0.3270332509935995+0.03517464766021674i,1273.7729173082787,16.878977539579115,-4.303311687435505
700,-0.12528507943105477+0.29512702269245333i,0.19294498877663346+0.25606351373873165i,0.31823000562265796-0.0390634287037924i,0.12528507092378122-0.29512702215368947i,-0.19294504943891574-0.2560633914522587i,-0.31823002261242384+0.03906342911482273i,1300.4731330347663,16.764926750271258,-4.048357355673424
725,-0.11840803158041874+0.29047441528042545i,0.19235425534068518+0.24778150740957977i,0.3107621971706379-0.04269284478468258i,0.1184080247136356-0.2904744168751129i,-0.19235432134864416-0.24778139021867798i,-0.3107622155776663+0.042692846227197594i,1324.6934426141001,16.594102619551133,-3.8224984525343944
750,-0.1123023652935431+0.28661056592848677i,0.19206091410272363+0.2405619185916612i,0.30436316690551307-0.04604860273121183i,0.11230236008500832-0.2866105696695331i,-0.19206098490348344-0.24056180661713367i,-0.3043631865758585+0.04604860496214615i,1347.1292109176663,16.381112107481208,-3.62180033035197
775,-0.10686251476338211+0.28336096653662174i,0.1919666195249508+0.23422607001021112i,0.2988290029868511-0.049134871077696145i,0.10686251126525088-0.2833609724610051i,-0.19196669462381924-0.23422596334267012i,-0.2988290237732795+0.04913487388026021i,1368.2848170781708,16.137087510902315,-3.4428285236286564
800,-0.10199795289464339+0.280595796469613i,0.19200420724529826+0.22863065214078873i,0.29400201349588745-0.05196513823339397i,0.10199795119176025-0.28059580462706957i,-0.19200428619507978-0.2286305508499908i,-0.2940020352554591+0.051965141413262916i,1388.5306392102752,15.87061229890433,-3.2826377591046554
825,-0.09763168669217036+0.2782171262774816i,0.192127364458961+0.22366002201638746i,0.28975889220938333-0.054557117358090816i,0.09763168689946171-0.27821713672182297i,-0.19212744685093086-0.22365992615771593i,-0.28975891480194904+0.05455712074068361i,1408.141661563516,15.588361484365597,-3.138722990461712
850,-0.09369843230483935+0.27615011723865185i,0.19230392096297777+0.21922022252374931i,0.2860021846890778-0.056929926580853045i,0.09369843456425285-0.2761501300210415i,-0.19230400641925235-0.21922013214256802i,-0.2860022079763535+0.05692993000930177i,1427.3239904130862,15.295554822141764,-3.0089600073629916
875,-0.09014283537500906+0.27433688177521653i,0.19251142193546508+0.2152343713746776i,0.2826540814096143-0.05910256042260417i,0.09014283985226348-0.274336896938992i,-0.19251151010257528-0.2152342865091319i,-0.2826541052546669+0.0591025637561535i,1446.2333188380796,14.996285176781278,-2.8915475213500175
900,-0.08691787777273835+0.2727321397285183i,0.19273416278626201+0.21163910942396377i,0.279651859341635-0.06109309773730085i,0.08691788465402309-0.2727321573051972i,-0.19273425332977945-0.2116390301066055i,-0.2796518836086196+0.06109310084998716i,1464.9879603223321,14.693761920153213,-2.7849553206423865
925,-0.08398350899319872+0.2713001034451437i,0.1929611758592454+0.20838185795850558i,0.27694450004913584-0.06291832949593579i,0.08398351848191182-0.2713001234513554i,-0.19296126845933265-0.2083817842170499i,-0.276944524603194+0.0629183322754793i,1483.67816986881,14.390495160578903,-2.687879739456782
950,-0.08130549573094399+0.2700122151549603i,0.1931848461543816+0.2054186910807574i,0.27449015498312423-0.06459362377102547i,0.081305508044522-0.2700122375901356i,-0.19318494050216817-0.20541862293821037i,-0.2744901796903669+0.06459362611787174i,1502.3728944205855,14.088437769513149,-2.5992062302891163
975,-0.07885446584148555+0.26884548331240427i,0.19339994857466658+0.20271267591947156i,0.27225422668731863-0.0661329218592039i,0.07885448120834108-0.2688455081570747i,-0.19340004436935604-0.20271261339380503i,-0.27225425141486825+0.06613292368569663i,1521.1247209437843,13.789096572658927,-2.5179782643792854
1000,-0.07660511829262433+0.26778124520424057i,0.19360297133660315+0.20023256972613596i,0.27020790215717344-0.06754880378627633i,0.07660513694921717-0.2677812724188414i,-0.19360306828322843-0.2002325128296593i,-0.2702079267732451+0.06754880501594278i,1539.9735458004047,13.493620485302838,-2.4433716356184196
1025,-0.07453557166201381+0.26680423657861074i,0.1937916359963756+0.1979517904675344i,0.26832702136090364-0.06885258733877782i,0.0745355938500536-0.26680426610271124i,-0.19379173380411904-0.19795173920608153i,-0.2683270457349003+0.06885258790570624i,1558.9493266223153,13.202871042495149,-2.3746732742527987
1050,-0.0726268268404273+0.2659018849368282i,0.1939645540711775+0.19584759815552485i,0.2665911965615301-0.07005444002212124i,0.0726268528042302-0.2659019166887124i,-0.1939646524521882-0.1958475525275377i,-0.2665912205641666+0.07005443987042703i,1578.0741687539794,12.917479237709811,-2.311263777789221
1075,-0.070862323261703+0.26506376752515765i,0.19412097953184485+0.19390043952392993i,0.264983121037084-0.07116349237247165i,0.07086235324567995-0.26506380140171787i,-0.19412107820048546-0.1939003995195184i,-0.2649831445405264+0.07116349145583567i,1597.3639240967611,12.637891549896764,-2.2526029857340357
1100,-0.06922757150012093+0.2642811918492301i,0.19426062921962753+0.19209342010345076i,0.2634880220925946-0.07218794639390404i,0.06922760574642792-0.26428122772613527i,-0.194260727892086-0.1920933857034896i,-0.2634880449706226+0.07218794467516788i,1616.8294291136917,12.364407328300747,-2.1982180394147735
1125,-0.06770984818444396+0.2635468682173137i,0.19438355180404837+0.19041187627927783i,0.2620932249300226-0.07313517604225397i,0.06770988693077917-0.2635469059493887i,-0.19438365019824727-0.19041184745455997i,-0.2620932470582164+0.07313517349306815i,1636.4774732296776,12.097209204163015,-2.147693469355468
1150,-0.06629794180675244+0.26285465204160835i,0.19449003170561088+0.18884302630427002i,0.2607878023780476-0.07401181851184736i,0.06629798528430558-0.26285469146342694i,-0.19449012954137637-0.188843003014769i,-0.2607878236339981+0.07401181511235672i,1656.31156390065,11.836387837207374,-2.10066293828871
1175,-0.06498194017473938+0.2621993394754357i,0.19458051838701215+0.18737568404470695i,0.25956229163402145-0.07482385612589759i,0.06498198860630046-0.2621993804020837i,-0.1945806153864433-0.18737566623895785i,-0.2595623118975603+0.0748238518644496i,1676.3325369158297,11.581962037327058,-2.0568023385747636
1200,-0.06375305202350988+0.26157650416614897i,0.19465557417183513+0.18600002286713743i,0.25840846369306325-0.07557668920177933i,0.06375310562172398-0.2615765463941318i,-0.1946556700598287-0.18600001048174641i,-0.25840848284652895+0.07557668407464917i,1696.5390478199129,11.333895099025007,-2.0158240003582986
